seat_label,path_id,Deputy,surname,memberCode,start_date,end_date
A-20,113,Louise O'Reilly,O'Reilly,Louise-O'Reilly.D.2016-10-03,2025-11-25,
A-19,114,David Cullinane,Cullinane,David-Cullinane.S.2011-05-25,2025-11-25,
A-18,115,Martin Kenny,Kenny,Martin-Kenny.D.2016-10-03,2025-11-25,
A-17,118,Donnchadh Ó Laoghaire,Ó Laoghaire,Donnchadh-Ó-Laoghaire.D.2016-10-03,2025-11-25,
A-16,117,Joanna Byrne,Byrne,Joanna-Byrne.D.2024-11-29,2025-11-25,
A-15,116,Pa Daly,Daly,Pa-Daly.D.2020-02-08,2025-11-25,
A-14,119,Máire Devine,Devine,Máire-Devine.S.2016-04-25,2025-11-25,
A-13,100,Conor Sheehan,Sheehan,Conor-Sheehan.D.2024-11-29,2025-11-25,
A-12,98,Pádraig Rice,Rice,Pádraig-Rice.D.2024-11-29,2025-11-25,
A-11,99,Rory Hearne,Hearne,Rory-Hearne.D.2024-11-29,2025-11-25,
A-10,4,Martin Heydon,Heydon,Martin-Heydon.D.2011-03-09,2025-11-25,2026-01-12
A-09,3,James Lawless,Lawless,James-Lawless.D.2016-10-03,2025-11-25,2026-01-12
A-08,5,Hildegarde Naughton,Naughton,Hildegarde-Naughton.S.2013-07-19,2025-11-25,2026-01-12
A-07,24,Naoise Ó Cearúil,Ó Cearúil,Naoise-Ó-Cearúil.D.2024-11-29,2025-11-25,
A-06,21,Shane Moynihan,Moynihan,Shane-Moynihan.D.2024-11-29,2025-11-25,
A-05,22,Catherine Ardagh,Ardagh,Catherine-Ardagh.S.2016-04-25,2025-11-25,
A-04,23,Ryan O'Meara,O'Meara,Ryan-O'Meara.D.2024-11-29,2025-11-25,
A-03,20,Erin McGreehan,McGreehan,Erin-McGreehan.S.2020-06-29,2025-11-25,
A-02,19,Albert Dolan,Dolan,Albert-Dolan.D.2024-11-29,2025-11-25,
A-01,18,Aisling Dempsey,Dempsey,Aisling-Dempsey.D.2024-11-29,2025-11-25,
B-29,104,Ken O'Flynn,O'Flynn,Ken-O'Flynn.D.2024-11-29,2025-11-25,
B-28,103,Richard O'Donoghue,O'Donoghue,Richard-O'Donoghue.D.2020-02-08,2025-11-25,
B-27,102,Michael Collins,Collins,Michael-Collins.D.2016-10-03,2025-11-25,
B-26,188,Mary Lou McDonald,McDonald,Mary-Lou-McDonald.D.2011-03-09,2025-11-25,
B-25,189,Pearse Doherty,Doherty,Pearse-Doherty.S.2007-07-23,2025-11-25,
B-24,144,Eoin Ó Broin,Ó Broin,Eoin-Ó-Broin.D.2016-10-03,2025-11-25,
B-23,145,Mairéad Farrell,Farrell,Mairéad-Farrell.D.2020-02-08,2025-11-25,
B-22,146,Matt Carthy,Carthy,Matt-Carthy.D.2020-02-08,2025-11-25,
B-21,147,Rose Conway-Walsh,Conway-Walsh,Rose-Conway-Walsh.S.2016-04-25,2025-11-25,
B-20,120,Darren O'Rourke,O'Rourke,Darren-O'Rourke.D.2020-02-08,2025-11-25,
